ID;Date;Specialty;RegionID;CountryID
M5_400105;05/03/2025;Medical oncologist;55;7
M5_400165;05/03/2025;Medical oncologist;55;7
M5_400174;05/03/2025;Medical oncologist;55;7
M5_400189;05/03/2025;Medical oncologist;55;7
M5_400231;05/03/2025;Medical oncologist;55;7
M5_400309;05/03/2025;Medical oncologist;55;7
M5_400336;05/03/2025;Medical oncologist;55;7
M5_400372;05/03/2025;Medical oncologist;55;7
M5_400387;05/03/2025;Medical oncologist;55;7
M5_400423;05/03/2025;Medical oncologist;55;7
M5_400462;05/03/2025;Medical oncologist;55;7
M5_400603;05/03/2025;Medical oncologist;55;7
M5_400606;05/03/2025;Medical oncologist;55;7
M6_400576;06/04/2025;Medical oncologist;55;7
M6_400798;06/04/2025;Medical oncologist;55;7
M6_400924;06/04/2025;Medical oncologist;55;7
M6_400930;06/04/2025;Medical oncologist;55;7
M6_400939;06/04/2025;Medical oncologist;55;7
M6_400951;06/04/2025;Medical oncologist;55;7
M6_400966;06/04/2025;Medical oncologist;55;7
M6_401002;06/04/2025;Medical oncologist;55;7
M7_400135;07/05/2025;Medical oncologist;55;7
M7_400165;07/05/2025;Medical oncologist;55;7
M7_400174;07/05/2025;Medical oncologist;55;7
M7_400189;07/05/2025;Medical oncologist;55;7
M7_400231;07/05/2025;Medical oncologist;55;7
M7_400255;07/05/2025;Medical oncologist;55;7
M7_400336;07/05/2025;Medical oncologist;55;7
M7_400387;07/05/2025;Medical oncologist;55;7
M7_400423;07/05/2025;Medical oncologist;55;7
M7_400462;07/05/2025;Medical oncologist;55;7
M7_400606;07/05/2025;Medical oncologist;55;7
M8_400105;08/06/2025;Medical oncologist;55;7
M8_400309;08/06/2025;Medical oncologist;55;7
M8_400603;08/06/2025;Medical oncologist;55;7
M8_402007;08/06/2025;Medical oncologist;55;7
M8_402016;08/06/2025;Medical oncologist;55;7
M8_402019;08/06/2025;Medical oncologist;55;7
M8_402046;08/06/2025;Medical oncologist;55;7
M8_402061;08/06/2025;Medical oncologist;55;7
M9_401002;09/07/2025;Medical oncologist;55;7
M9_400939;09/07/2025;Medical oncologist;55;7
M9_400372;09/07/2025;Medical oncologist;55;7
M9_400951;09/07/2025;Medical oncologist;55;7
M9_400798;09/07/2025;Medical oncologist;55;7
M9_400924;09/07/2025;Medical oncologist;55;7
M9_402250;09/07/2025;Medical oncologist;55;7
M9_400930;09/07/2025;Medical oncologist;55;7
M9_402256;09/07/2025;Medical oncologist;55;7
M10_400255;10/08/2025;Medical oncologist;55;7
M10_400387;10/08/2025;Medical oncologist;55;7
M10_400423;10/08/2025;Medical oncologist;55;7
M10_400231;10/08/2025;Medical oncologist;55;7
M10_400336;10/08/2025;Medical oncologist;55;7
M10_400135;10/08/2025;Medical oncologist;55;7
M10_400165;10/08/2025;Medical oncologist;55;7
M10_400174;10/08/2025;Medical oncologist;55;7
M10_400606;10/08/2025;Medical oncologist;55;7
M10_400189;10/08/2025;Medical oncologist;55;7
M11_402490;11/09/2025;Medical oncologist;55;7
M11_402016;11/09/2025;Medical oncologist;55;7
M11_400603;11/09/2025;Medical oncologist;55;7
M11_400549;11/09/2025;Medical oncologist;55;7
M11_402046;11/09/2025;Medical oncologist;55;7
M11_402007;11/09/2025;Medical oncologist;55;7
M11_402310;11/09/2025;Medical oncologist;55;7
M11_400309;11/09/2025;Medical oncologist;55;7
M5_400060;05/03/2025;Medical oncologist;53;7
M5_400093;05/03/2025;Medical oncologist;54;7
M5_400117;05/03/2025;Medical oncologist;56;7
M5_400168;05/03/2025;Medical oncologist;53;7
M5_400186;05/03/2025;Medical oncologist;57;7
M5_400237;05/03/2025;Medical oncologist;54;7
M5_400273;05/03/2025;Medical oncologist;57;7
M5_400276;05/03/2025;Medical oncologist;54;7
M5_400279;05/03/2025;Medical oncologist;53;7
M5_400282;05/03/2025;Medical oncologist;53;7
M5_400348;05/03/2025;Medical oncologist;56;7
M5_400366;05/03/2025;Medical oncologist;53;7
M5_400375;05/03/2025;Medical oncologist;53;7
M5_400384;05/03/2025;Medical oncologist;54;7
M5_400396;05/03/2025;Medical oncologist;54;7
M5_400402;05/03/2025;Medical oncologist;57;7
M5_400444;05/03/2025;Medical oncologist;56;7
M5_400447;05/03/2025;Medical oncologist;53;7
M5_400477;05/03/2025;Medical oncologist;53;7
M5_400516;05/03/2025;Medical oncologist;53;7
M5_400528;05/03/2025;Medical oncologist;56;7
M5_400546;05/03/2025;Medical oncologist;56;7
M5_400594;05/03/2025;Medical oncologist;57;7
M5_400693;05/03/2025;Medical oncologist;53;7
M5_400780;05/03/2025;Medical oncologist;56;7
M6_400108;06/04/2025;Medical oncologist;56;7
M6_400156;06/04/2025;Medical oncologist;57;7
M6_400438;06/04/2025;Medical oncologist;57;7
M6_400579;06/04/2025;Medical oncologist;57;7
M6_400636;06/04/2025;Medical oncologist;57;7
M6_400654;06/04/2025;Medical oncologist;54;7
M6_400765;06/04/2025;Medical oncologist;57;7
M6_400900;06/04/2025;Medical oncologist;57;7
M6_400906;06/04/2025;Medical oncologist;57;7
M6_400912;06/04/2025;Medical oncologist;54;7
M6_400918;06/04/2025;Medical oncologist;56;7
M6_400921;06/04/2025;Medical oncologist;57;7
M6_400927;06/04/2025;Medical oncologist;54;7
M6_400933;06/04/2025;Medical oncologist;56;7
M6_400936;06/04/2025;Medical oncologist;56;7
M6_400972;06/04/2025;Medical oncologist;56;7
M6_401005;06/04/2025;Medical oncologist;53;7
M6_401086;06/04/2025;Medical oncologist;54;7
M6_401092;06/04/2025;Medical oncologist;54;7
M6_401101;06/04/2025;Medical oncologist;53;7
M6_401116;06/04/2025;Medical oncologist;54;7
M7_400060;07/05/2025;Medical oncologist;53;7
M7_400117;07/05/2025;Medical oncologist;56;7
M7_400132;07/05/2025;Medical oncologist;57;7
M7_400168;07/05/2025;Medical oncologist;53;7
M7_400186;07/05/2025;Medical oncologist;57;7
M7_400276;07/05/2025;Medical oncologist;54;7
M7_400375;07/05/2025;Medical oncologist;53;7
M7_400396;07/05/2025;Medical oncologist;54;7
M7_400444;07/05/2025;Medical oncologist;56;7
M7_400447;07/05/2025;Medical oncologist;53;7
M7_400477;07/05/2025;Medical oncologist;53;7
M7_400528;07/05/2025;Medical oncologist;56;7
M7_400546;07/05/2025;Medical oncologist;56;7
M7_400660;07/05/2025;Medical oncologist;57;7
M7_400693;07/05/2025;Medical oncologist;53;7
M7_400801;07/05/2025;Medical oncologist;57;7
M8_400237;08/06/2025;Medical oncologist;54;7
M8_400273;08/06/2025;Medical oncologist;57;7
M8_400279;08/06/2025;Medical oncologist;53;7
M8_400366;08/06/2025;Medical oncologist;53;7
M8_400402;08/06/2025;Medical oncologist;57;7
M8_400780;08/06/2025;Medical oncologist;56;7
M8_402001;08/06/2025;Medical oncologist;56;7
M8_402004;08/06/2025;Medical oncologist;57;7
M8_402010;08/06/2025;Medical oncologist;57;7
M8_402013;08/06/2025;Medical oncologist;56;7
M8_402022;08/06/2025;Medical oncologist;57;7
M8_402025;08/06/2025;Medical oncologist;56;7
M8_402043;08/06/2025;Medical oncologist;56;7
M8_402049;08/06/2025;Medical oncologist;57;7
M8_402052;08/06/2025;Medical oncologist;57;7
M8_402070;08/06/2025;Medical oncologist;57;7
M8_402124;08/06/2025;Medical oncologist;57;7
M8_402163;08/06/2025;Medical oncologist;54;7
M8_402166;08/06/2025;Medical oncologist;54;7
M9_402292;09/07/2025;Medical oncologist;56;7
M9_400900;09/07/2025;Medical oncologist;57;7
M9_400765;09/07/2025;Medical oncologist;57;7
M9_402235;09/07/2025;Medical oncologist;57;7
M9_401005;09/07/2025;Medical oncologist;53;7
M9_400972;09/07/2025;Medical oncologist;56;7
M9_400927;09/07/2025;Medical oncologist;54;7
M9_402028;09/07/2025;Medical oncologist;56;7
M9_402295;09/07/2025;Medical oncologist;57;7
M9_400912;09/07/2025;Medical oncologist;54;7
M9_400921;09/07/2025;Medical oncologist;57;7
M9_401116;09/07/2025;Medical oncologist;54;7
M9_401092;09/07/2025;Medical oncologist;54;7
M9_400936;09/07/2025;Medical oncologist;56;7
M9_401086;09/07/2025;Medical oncologist;54;7
M9_401101;09/07/2025;Medical oncologist;53;7
M9_400108;09/07/2025;Medical oncologist;56;7
